Colección:,Dimensiones:,EAN:,Editorial:,Encuadernación:,Fecha publicación :,ISBN:,Idioma de publicación :,Idioma original :,Ilustrador:,Nº páginas:,País de publicación :,Peso:,Traductor:,autor,materias,titulo,url
Andanzas, 225 x 148 mm.,9788490669297,Tusquets Editores, Tapa blanda o Bolsillo,03-03-2021, [national-id]-929-7,Español,Español,,400,España,559 gramos,,Terra Alta 2,Ficción moderna y contemporanea,Independencia,https://www.todostuslibros.com/libros/independencia_978-84-9066-929-7
Anaya E.L.E. EN - Digital, 240 x 158 mm.,9788420454597,ALFAGUARA, Tapa blanda o Bolsillo,11-03-2021, 978-84-204-5459-7,Español,Español,,688,España,100 gramos,,,Ficción moderna y contemporanea,Tomás Nevinson,https://www.todostuslibros.com/libros/tomas-nevinson_978-84-204-5459-7
Biblioteca de Ensayo / Serie mayor, 230 x 150 mm.,9788417860790,Siruela, Tapa blanda o Bolsillo,22-02-2021, 978-84-17860-79-0,Español,Español,,452,España,744 gramos,,La invención de los libros en el mundo antiguo,Ensayos literarios,El infinito en un junco,https://www.todostuslibros.com/libros/el-infinito-en-un-junco_978-84-17860-79-0
Andanzas, 225 x 148 mm.,9788490668481,Tusquets Editores, Tapa blanda o Bolsillo,03-02-2021, [national-id]-848-1,Español,Español,,240,España,352 gramos,,,Ficción moderna y contemporanea,El huerto de Emerson,https://www.todostuslibros.com/libros/el-huerto-de-emerson_978-84-9066-848-1
ESPASA NARRATIVA, 230 x 150 mm.,9788467061130,Espasa, Tapa blanda o Bolsillo,07-01-2021, 978-84-670-6113-0,Español,Español,,312,España,526 gramos,,,Ficción moderna y contemporanea,Delparaíso,https://www.todostuslibros.com/libros/delparaiso_978-84-670-6113-0
Biblioteca Breve, 230 x 133 mm.,9788432237737,Seix Barral, Tapa blanda o Bolsillo,03-02-2021, 978-84-322-3773-7,Español,Español,,320,España,426 gramos,,,Ficción moderna y contemporanea,Llévame a casa,https://www.todostuslibros.com/libros/llevame-a-casa_978-84-322-3773-7
Titania época, 225 x 150 mm.,9788416327812,Titania, Tapa blanda o Bolsillo,07-01-2020, 978-84-16327-81-2,Español,Inglés,,320,España,416 gramos,"Terés Loriente, Mireia",,Narrativa romántica histórica,El duque y yo (Bridgerton 1),https://www.todostuslibros.com/libros/el-duque-y-yo-bridgerton-1_978-84-16327-81-2
Panorama de narrativas, 22 x 14 mm.,9788433980878,Editorial Anagrama, Tapa blanda o Bolsillo,03-03-2021, 978-84-339-8087-8,Español,Inglés,,384,España,445 gramos,"Bach, Mauricio",,Ficción moderna y contemporanea,Klara y el sol,https://www.todostuslibros.com/libros/klara-y-el-sol_978-84-339-8087-8
NF Novela, 200 x 130 mm.,9788423358687,Booket, Tapa blanda o Bolsillo,13-01-2021, 978-84-233-5868-7,Español,Español,,304,España,218 gramos,,,Ficción moderna y contemporanea,Los privilegios del ángel,https://www.todostuslibros.com/libros/los-privilegios-del-angel_978-84-233-5868-7
Autores Españoles e Iberoamericanos, 230 x 150 mm.,9788408235514,Editorial Planeta, Cartoné,05-11-2020, 978-84-08-23551-4,Español,Español,,416,España,612 gramos,,Premio Planeta 2020,Obra de misterio y suspense,Aquitania,https://www.todostuslibros.com/libros/aquitania_978-84-08-23551-4
Andanzas, 225 x 148 mm.,9788490669297,Tusquets Editores, Tapa blanda o Bolsillo,03-03-2021, [national-id]-929-7,Español,Español,,400,España,559 gramos,,Terra Alta 2,Ficción moderna y contemporanea,Independencia,https://www.todostuslibros.com/libros/independencia_978-84-9066-929-7
Anaya E.L.E. EN - Digital, 240 x 158 mm.,9788420454597,ALFAGUARA, Tapa blanda o Bolsillo,11-03-2021, 978-84-204-5459-7,Español,Español,,688,España,100 gramos,,,Ficción moderna y contemporanea,Tomás Nevinson,https://www.todostuslibros.com/libros/tomas-nevinson_978-84-204-5459-7
Biblioteca de Ensayo / Serie mayor, 230 x 150 mm.,9788417860790,Siruela, Tapa blanda o Bolsillo,22-02-2021, 978-84-17860-79-0,Español,Español,,452,España,744 gramos,,La invención de los libros en el mundo antiguo,Ensayos literarios,El infinito en un junco,https://www.todostuslibros.com/libros/el-infinito-en-un-junco_978-84-17860-79-0
Andanzas, 225 x 148 mm.,9788490668481,Tusquets Editores, Tapa blanda o Bolsillo,03-02-2021, [national-id]-848-1,Español,Español,,240,España,352 gramos,,,Ficción moderna y contemporanea,El huerto de Emerson,https://www.todostuslibros.com/libros/el-huerto-de-emerson_978-84-9066-848-1
ESPASA NARRATIVA, 230 x 150 mm.,9788467061130,Espasa, Tapa blanda o Bolsillo,07-01-2021, 978-84-670-6113-0,Español,Español,,312,España,526 gramos,,,Ficción moderna y contemporanea,Delparaíso,https://www.todostuslibros.com/libros/delparaiso_978-84-670-6113-0
Biblioteca Breve, 230 x 133 mm.,9788432237737,Seix Barral, Tapa blanda o Bolsillo,03-02-2021, 978-84-322-3773-7,Español,Español,,320,España,426 gramos,,,Ficción moderna y contemporanea,Llévame a casa,https://www.todostuslibros.com/libros/llevame-a-casa_978-84-322-3773-7
Titania época, 225 x 150 mm.,9788416327812,Titania, Tapa blanda o Bolsillo,07-01-2020, 978-84-16327-81-2,Español,Inglés,,320,España,416 gramos,"Terés Loriente, Mireia",,Narrativa romántica histórica,El duque y yo (Bridgerton 1),https://www.todostuslibros.com/libros/el-duque-y-yo-bridgerton-1_978-84-16327-81-2
Panorama de narrativas, 22 x 14 mm.,9788433980878,Editorial Anagrama, Tapa blanda o Bolsillo,03-03-2021, 978-84-339-8087-8,Español,Inglés,,384,España,445 gramos,"Bach, Mauricio",,Ficción moderna y contemporanea,Klara y el sol,https://www.todostuslibros.com/libros/klara-y-el-sol_978-84-339-8087-8
NF Novela, 200 x 130 mm.,9788423358687,Booket, Tapa blanda o Bolsillo,13-01-2021, 978-84-233-5868-7,Español,Español,,304,España,218 gramos,,,Ficción moderna y contemporanea,Los privilegios del ángel,https://www.todostuslibros.com/libros/los-privilegios-del-angel_978-84-233-5868-7
Autores Españoles e Iberoamericanos, 230 x 150 mm.,9788408235514,Editorial Planeta, Cartoné,05-11-2020, 978-84-08-23551-4,Español,Español,,416,España,612 gramos,,Premio Planeta 2020,Obra de misterio y suspense,Aquitania,https://www.todostuslibros.com/libros/aquitania_978-84-08-23551-4
BIENESTAR, 230 x 125 mm.,9788418524004,Kitsune Books, Tapa blanda o Bolsillo,22-02-2021, 978-84-18524-00-4,Español,Japonés,,96,España,220 gramos,"Morinaga, Makoto",Ponte en forma y consigue una figura de ensueño con el revolucionario método de la pelota de tenis,Forma física y alimentación,Adelgaza con Kaoru,https://www.todostuslibros.com/libros/adelgaza-con-kaoru_978-84-18524-00-4
Libros del Asteroide, 215 x 140 mm.,9788417977580,Libros del Asteroide, Tapa blanda o Bolsillo,22-02-2021, 978-84-17977-58-0,Español,Inglés,,352,España,460 gramos,"Cardeñoso, Concha",,Ficción histórica,Hamnet,https://www.todostuslibros.com/libros/hamnet_978-84-17977-58-0
NF Novela, 200 x 130 mm.,9788408237969,Booket, Tapa blanda o Bolsillo,17-02-2021, 978-84-08-23796-9,Español,Español,,384,España,,,,Ficción moderna y contemporanea,Terra Alta,https://www.todostuslibros.com/libros/terra-alta_978-84-08-23796-9
Amanda Black, 216 x 150 mm.,9788417921378,B de Blok (Ediciones B), Cartoné,11-02-2021, 978-84-17921-37-8,Español,Español,"FORÉS, David G.",192,España,,,,Thriller (infantil/juvenil),Una herencia peligrosa (Amanda Black 1),https://www.todostuslibros.com/libros/una-herencia-peligrosa-amanda-black-1_978-84-17921-37-8
Narrativa, 230 x 155 mm.,9788418107597,SALAMANDRA, Tapa blanda o Bolsillo,04-03-2021, 978-84-18107-59-7,Español,Sueco,,512,España,750 gramos,,,Ficción histórica,1794,https://www.todostuslibros.com/libros/1794_978-84-18107-59-7
Narrativas hispánicas, 22 x 14 mm.,9788433999030,Editorial Anagrama, Tapa blanda o Bolsillo,02-09-2020, 978-84-339-9903-0,Español,Español,,192,España,268 gramos,,,Obra de misterio y suspense,Un amor,https://www.todostuslibros.com/libros/un-amor_978-84-339-9903-0
ANTOINE DE SAINT-EXUPÉRY, 180 x 113 mm.,9788498381498,Salamandra Infantil y Juvenil, Tapa blanda o Bolsillo,15-01-2008, [national-id]-149-8,Español,Francés,"Saint-Exupéry, Antoine de",96,España,146 gramos,"CARRIL, BONIFACIO DEL",,Cuestiones personales y sociales: autoconocimiento y autoestima (infantil/juvenil),El Principito,https://www.todostuslibros.com/libros/el-principito_978-84-9838-149-8
LA TRAMA, 238 x 162 mm.,9788466668545,B (Ediciones B), Cartoné,05-11-2020, 978-84-666-6854-5,Español,Español,,528,España,900 gramos,,,Obra de misterio y suspense,Rey blanco,https://www.todostuslibros.com/libros/rey-blanco_978-84-666-6854-5
La trama, 237 x 161 mm.,9788466664417,B (Ediciones B), Cartoné,08-11-2018, 978-84-666-6441-7,Español,Español,,568,España,820 gramos,Francisco Ferriz Blanquer;,,Género policíaco y misterio,Reina roja,https://www.todostuslibros.com/libros/reina-roja_978-84-666-6441-7
Áncora & Delfín, 230 x 133 mm.,9788423358779,Ediciones Destino, Cartoné,10-02-2021, 978-84-233-5877-9,Español,Español,,304,España,536 gramos,,Premio Nadal de Novela 2021,Ficción moderna y contemporanea,El lunes nos querrán,https://www.todostuslibros.com/libros/el-lunes-nos-querran_978-84-233-5877-9
HISPÁNICA, 248 x 162 mm.,9788420454665,ALFAGUARA, Cartoné,06-10-2020, 978-84-204-5466-5,Español,Español,,688,España,1127 gramos,,,Ficción histórica,Línea de fuego,https://www.todostuslibros.com/libros/linea-de-fuego_978-84-204-5466-5
Comisario Montalbano, 220 x 140 mm.,9788418107573,SALAMANDRA, Tapa blanda o Bolsillo,11-03-2021, 978-84-18107-57-3,Español,Italiano,,272,España,,"Mayor, Carlos",,Sicilia,La red de protección (Comisario Montalbano 30),https://www.todostuslibros.com/libros/la-red-de-proteccion-comisario-montalbano-30_978-84-18107-57-3
ANAYA E.L.E. EN - DIGITAL, 239 x 156 mm.,9788420454320,ALFAGUARA, Tapa blanda o Bolsillo,04-02-2021, 978-84-204-5432-0,Español,Español,,208,España,320 gramos,,,Ficción moderna y contemporanea,Miss Marte,https://www.todostuslibros.com/libros/miss-marte_978-84-204-5432-0
Titania época, 225 x 150 mm.,9788416327829,Titania, Tapa blanda o Bolsillo,07-01-2020, 978-84-16327-82-9,Español,Inglés,,352,España,454 gramos,"Arruti Illarramendi, Rosa",,Narrativa romántica histórica,El vizconde que me amó (Bridgerton 2),https://www.todostuslibros.com/libros/el-vizconde-que-me-amo-bridgerton-2_978-84-16327-82-9
Narrativa, 220 x 145 mm.,9788418526138,Galaxia Gutenberg, Cartoné,10-02-2021, 978-84-18526-13-8,Español,Español,,576,España,590 gramos,,Una lectura mística del evangelio,Ficción moderna y contemporanea,Biografía de la luz,https://www.todostuslibros.com/libros/biografia-de-la-luz_978-84-18526-13-8
Panorama de narrativas, 22 x 14 mm.,9788433980847,Editorial Anagrama, Tapa blanda o Bolsillo,24-02-2021, 978-84-339-8084-7,Español,Francés,,336,España,440 gramos,"Zulaika, Jaime",,Historias reales,Yoga,https://www.todostuslibros.com/libros/yoga_978-84-339-8084-7
Moderna de pueblo, 230 x 170 mm.,9788408233459,Zenith, Tapa blanda o Bolsillo,24-11-2020, 978-84-08-23345-9,Español,Español,"MODERNA DE PUEBLO (CÓRCOLES, R",312,España,978 gramos,,,Feminismo y teoría feminista,Coñodramas,https://www.todostuslibros.com/libros/conodramas_978-84-08-23345-9
NOVELA GRAFICA, 255 x 183 mm.,9788413415123,Planeta Cómic, Cartoné,17-02-2021, [national-id]-512-3,Español,Español,,144,España,594 gramos,,Una antología,Novelas gráficas: historias reales y no ficción,Voces que cuentan (novela gráfica),https://www.todostuslibros.com/libros/voces-que-cuentan-novela-grafica_978-84-1341-512-3
Narrativa, 230 x 155 mm.,9788418107252,SALAMANDRA, Tapa blanda o Bolsillo,14-01-2021, 978-84-18107-25-2,Español,Inglés,,656,España,,,,Género policíaco y misterio,Seis Cuatro,https://www.todostuslibros.com/libros/seis-cuatro_978-84-18107-25-2
Alimentación saludable, 209 x 174 mm.,9788417752927,GRIJALBO ILUSTRADOS, Tapa blanda o Bolsillo,08-10-2020, 978-84-17752-92-7,Español,Español,,272,España,,,"El intestino, nuestro segundo cerebro","Terapias complementarias, curación y salud",Dime qué comes y te diré qué bacterias tienes,https://www.todostuslibros.com/libros/dime-que-comes-y-te-dire-que-bacterias-tienes_978-84-17752-92-7
EDICIONES B, 239 x 163 mm.,9788466666497,B (Ediciones B), Cartoné,24-10-2019, 978-84-666-6649-7,Español,Español,,552,España,800 gramos,,,Obra de misterio y suspense,Loba negra,https://www.todostuslibros.com/libros/loba-negra_978-84-666-6649-7
Autores Españoles e Iberoamericanos, 230 x 150 mm.,9788408235521,Editorial Planeta, Cartoné,05-11-2020, 978-84-08-23552-1,Español,Español,,576,España,782 gramos,,Finalista Premio Planeta 2020,Ficción moderna y contemporanea,Un océano para llegar a ti,https://www.todostuslibros.com/libros/un-oceano-para-llegar-a-ti_978-84-08-23552-1
Los Tres Mundos, 210 x 133 mm.,9788432237720,Seix Barral, Tapa blanda o Bolsillo,10-02-2021, 978-84-322-3772-0,Español,Inglés,,200,España,284 gramos,"Sastre, Elvira",,Poesía de poetas individuales,todo lo que necesito existe ya en mí,https://www.todostuslibros.com/libros/todo-lo-que-necesito-existe-ya-en-mi_978-84-322-3772-0
PYJ, 231 x 153 mm.,9788401025655,PLAZA & JANES, Tapa blanda o Bolsillo,14-01-2021, 978-84-01-02565-5,Español,Español,,464,España,,,,Género policíaco y misterio,La hora de las gaviotas,https://www.todostuslibros.com/libros/la-hora-de-las-gaviotas_978-84-01-02565-5
Autores Españoles e Iberoamericanos, 230 x 150 mm.,9788408229834,Editorial Planeta, Cartoné,03-02-2021, 978-84-08-22983-4,Español,Español,,624,España,834 gramos,,,Ficción histórica,La reina sola,https://www.todostuslibros.com/libros/la-reina-sola_978-84-08-22983-4
ALFAGUARA, 240 x 154 mm.,9788420439655,ALFAGUARA, Tapa blanda o Bolsillo,23-09-2020, 978-84-204-3965-5,Español,Español,,224,España,120 gramos,,,Antropología,La vida contada por un sapiens a un neandertal,https://www.todostuslibros.com/libros/la-vida-contada-por-un-sapiens-a-un-neandertal_978-84-204-3965-5
Sin colección, 213 x 135 mm.,9788413440682,Alienta Editorial, Tapa blanda o Bolsillo,03-03-2021, [national-id]-068-2,Español,Español,,368,España,338 gramos,,Descubre cómo tu salud depende de los billones de microorganismos que habitan en tu cuerpo,Familia y Salud,"¡Es la microbiota, idiota!",https://www.todostuslibros.com/libros/es-la-microbiota-idiota_978-84-1344-068-2
F. COLECCION, 230 x 150 mm.,9788467060294,Espasa, Tapa blanda o Bolsillo,20-10-2020, 978-84-670-6029-4,Español,Español,,232,España,428 gramos,,Premio Espasa 2020,Artes,Emocionarte. La doble vida de los cuadros,https://www.todostuslibros.com/libros/emocionarte-la-doble-vida-de-los-cuadros_978-84-670-6029-4
BEST-SELLER;FICCION, 190 x 125 mm.,9788417821807,Roca Bolsillo, Tapa blanda o Bolsillo,11-03-2021, 978-84-17821-80-7,Español,Español,,224,España,,"Garza, Lorenzo",,Género policíaco y misterio,Arsène Lupin. Caballero ladrón,https://www.todostuslibros.com/libros/arsene-lupin-caballero-ladron_978-84-17821-80-7
DEBATE, 229 x 155 mm.,9788499926223,DEBATE, Tapa blanda o Bolsillo,07-10-2015, [national-id]-622-3,Español,Hebreo,,496,España,640 gramos,Joandomènec Ros i Aragonès;,Breve historia de la humanidad,Historia general y mundial,Sapiens. De animales a dioses,https://www.todostuslibros.com/libros/sapiens-de-animales-a-dioses_978-84-9992-622-3
HISPANICA, 238 x 153 mm.,9788420426402,ALFAGUARA, Tapa blanda o Bolsillo,05-10-2017, 978-84-204-2640-2,Español,Español,,328,España,600 gramos,,,Crímenes reales,El olvido que seremos,https://www.todostuslibros.com/libros/el-olvido-que-seremos_978-84-204-2640-2
EXITOS, 231 x 152 mm.,9788401024832,PLAZA & JANES, Tapa blanda o Bolsillo,04-03-2021, 978-84-01-02483-2,Español,Alemán,ANA GUELBENZU DE SAN EUSTAQUIO;MATEO PIERRE AVIT FERRERO;,512,España,,Ana Guelbenzu de San Eustaquio;Mateo Pierre Avit Ferrero;,,Narrativa romántica histórica,La mansión. Tiempo de resurgir,https://www.todostuslibros.com/libros/la-mansion-tiempo-de-resurgir_978-84-01-02483-2
ALIANZA DE NOVELAS, 235 x 165 mm.,9788413622132,Alianza Editorial, Cartoné,04-03-2021, [national-id]-213-2,Español,Inglés,,392,España,518 gramos,"Pallarés Sanmiguel, José Miguel",,Ficción moderna y contemporanea,La canción de Aquiles (AdN),https://www.todostuslibros.com/libros/la-cancion-de-aquiles-adn_978-84-1362-213-2
Áncora & Delfín, 230 x 133 mm.,9788423359165,Ediciones Destino, Tapa blanda o Bolsillo,10-03-2021, 978-84-233-5916-5,Español,Español,,416,España,538 gramos,,,Obra de misterio y suspense,El hijo del padre,https://www.todostuslibros.com/libros/el-hijo-del-padre_978-84-233-5916-5
Contrastes, 230 x 155 mm.,9788491992769,Editorial Crítica, Cartoné,10-03-2021, [national-id]-276-9,Español,Español,,576,España,1003 gramos,,Entre el ruido de sables y la ineficacia del Gobierno,Historia militar,El gran error de la República,https://www.todostuslibros.com/libros/el-gran-error-de-la-republica_978-84-9199-276-9
