Colección:,Dimensiones:,EAN:,Editorial:,Encuadernación:,Fecha publicación :,ISBN:,Idioma de publicación :,Idioma original :,Ilustrador:,Nº páginas:,País de publicación :,Peso:,Traductor:,autor,materias,titulo,url
Llibres Anagrama, 22 x 14 mm.,9788433915689,Editorial Anagrama, Tapa blanda o Bolsillo,08-05-2019, 978-84-339-1568-9,Español,Catalán,,192,España,262 gramos,,,Ficción moderna y contemporanea,Canto jo i la muntanya balla,https://www.todostuslibros.com/libros/canto-jo-i-la-muntanya-balla_978-84-339-1568-9
Narrativas hispánicas, 22 x 14 mm.,9788433999153,Editorial Anagrama, Tapa blanda o Bolsillo,10-02-2021, 978-84-339-9915-3,Español,Español,,176,España,219 gramos,,,Ficción moderna y contemporanea,Gema,https://www.todostuslibros.com/libros/gema_978-84-339-9915-3
Caja Baja, 210 x 140 mm.,9788417496494,La Caja Books, Tapa blanda o Bolsillo,03-03-2021, 978-84-17496-49-4,Español,Español,,200,España,455 gramos,,Sexo y género entre la izquierda y lo identitario,EUROPA,Después de lo trans,https://www.todostuslibros.com/libros/despues-de-lo-trans_978-84-17496-49-4
4You2, 230 x 150 mm.,9788427047945,Ediciones Martínez Roca, Cartoné,29-10-2020, 978-84-270-4794-5,Español,Español,,240,España,416 gramos,,,Edad de interés: a partir de 10 años,Los Compas y el diamantito legendario (nueva presentación),https://www.todostuslibros.com/libros/los-compas-y-el-diamantito-legendario-nueva-presentacion_978-84-270-4794-5
Best Seller, 190 x 128 mm.,9788466354813,DEBOLSILLO, Tapa blanda o Bolsillo,18-02-2021, 978-84-663-5481-3,Español,Español,,640,España,,,,Narrativa romántica adulta y contemporánea,Un cuento perfecto,https://www.todostuslibros.com/libros/un-cuento-perfecto_978-84-663-5481-3
EXITOS, 237 x 164 mm.,9788401022876,PLAZA & JANES, Cartoné,15-09-2020, 978-84-01-02287-6,Español,Inglés,,936,España,985 gramos,"VERÓNICA CANALES MEDINA, LAURA",,Ficción moderna y contemporanea,Las tinieblas y el alba (La precuela de Los pilares de la Tierra),https://www.todostuslibros.com/libros/las-tinieblas-y-el-alba-la-precuela-de-los-pilares-de-la-tierra_978-84-01-02287-6
4You2, 230 x 150 mm.,9788427047495,Ediciones Martínez Roca, Cartoné,29-10-2020, 978-84-270-4749-5,Español,Español,,224,España,740 gramos,,,Edad de interés: a partir de 10 años,Los Compas y la maldición de Mikecrack,https://www.todostuslibros.com/libros/los-compas-y-la-maldicion-de-mikecrack_978-84-270-4749-5
Imago Mundi, 227 x 160 mm.,9788423358199,Ediciones Destino, Cartoné,15-10-2020, 978-84-233-5819-9,Español,Español,,560,España,1057 gramos,,,Biografía: literaria,Madrid,https://www.todostuslibros.com/libros/madrid_978-84-233-5819-9
, 216 x 141 mm.,9788425432026,Herder Editorial, Tapa blanda o Bolsillo,04-12-2015, 978-84-254-3202-6,Español,Alemán,,168,España,228 gramos,COMITÉ DE TRADUCCIÓN AL ESPAÑO,,Español / Castellano,El hombre en busca de sentido,https://www.todostuslibros.com/libros/el-hombre-en-busca-de-sentido_978-84-254-3202-6
Nefelibata, 215 x 140 mm.,9788417761417,Duomo ediciones, Tapa blanda o Bolsillo,01-02-2021, 978-84-17761-41-7,Español,Español,,368,España,470 gramos,"Estrella, Juanjo",,Ficción moderna y contemporanea,Luz de febrero,https://www.todostuslibros.com/libros/luz-de-febrero_978-84-17761-41-7
ESFERA, 240 x 160 mm.,9788413840147,LA ESFERA DE LOS LIBROS, Tapa blanda o Bolsillo,17-02-2021, [national-id]-014-7,Español,Español,,336,España,400 gramos,,35 razones para estar orgulloso de la Historia de España,España,No te arrepientas,https://www.todostuslibros.com/libros/no-te-arrepientas_978-84-1384-014-7
Biblioteca Breve, 230 x 133 mm.,9788432237911,Seix Barral, Tapa blanda o Bolsillo,10-03-2021, 978-84-322-3791-1,Español,Español,,392,España,506 gramos,,,Ficción moderna y contemporanea,Trigo limpio,https://www.todostuslibros.com/libros/trigo-limpio_978-84-322-3791-1
Titania época, 225 x 150 mm.,9788416327843,Titania, Tapa blanda o Bolsillo,11-02-2020, 978-84-16327-84-3,Español,Inglés,,352,España,460 gramos,DESCONOCIDO,,Narrativa romántica histórica,Te doy mi corazón (Bridgerton 3),https://www.todostuslibros.com/libros/te-doy-mi-corazon-bridgerton-3_978-84-16327-84-3
Autores Españoles e Iberoamericanos, 230 x 150 mm.,9788408235002,Editorial Planeta, Cartoné,17-11-2020, 978-84-08-23500-2,Español,Español,,224,España,406 gramos,,,Ficción moderna y contemporanea,La Ciudad de Vapor,https://www.todostuslibros.com/libros/la-ciudad-de-vapor_978-84-08-23500-2
Biblioteca Formentor, 230 x 133 mm.,9788432237867,Seix Barral, Tapa blanda o Bolsillo,03-03-2021, 978-84-322-3786-7,Español,Francés,"GONZÁLEZ-GALLARZA, ISABEL",192,España,328 gramos,"González-Gallarza, Isabel",,Ficción moderna y contemporanea,Una rosa sola,https://www.todostuslibros.com/libros/una-rosa-sola_978-84-322-3786-7
Hisp?nica, 240 x 154 mm.,9788420439457,ALFAGUARA, Tapa blanda o Bolsillo,27-08-2020, 978-84-204-3945-7,Español,Español,,328,España,420 gramos,,,Siglo xx,La buena suerte,https://www.todostuslibros.com/libros/la-buena-suerte_978-84-204-3945-7
Editora por un libro, 210 x 140 mm.,9788412135336,Editorial Barrett, Tapa blanda o Bolsillo,15-04-2020, 978-84-121353-3-6,Español,Español,"Sanguinetti, Alessandra",176,España,190 gramos,,,Ficción moderna y contemporanea,Panza de burro,https://www.todostuslibros.com/libros/panza-de-burro_978-84-121353-3-6
NO FICCIÓN, 230 x 150 mm.,9788467060287,Espasa, Cartoné,10-02-2021, 978-84-670-6028-7,Español,Español,,400,España,590 gramos,,Los amores de los reyes que cambiaron la Historia de España,Historia de otras regiones,Pasiones carnales,https://www.todostuslibros.com/libros/pasiones-carnales_978-84-670-6028-7
Isadora Moon, 201 x 140 mm.,9788420453712,ALFAGUARA, Tapa blanda o Bolsillo,04-02-2021, 978-84-204-5371-2,Español,Inglés,,128,España,,Vanesa Pérez-Sauquillo Muñoz;,,Relatos sobre la familia y el hogar (infantil/juvenil),Isadora Moon y el hada de los dientes (Isadora Moon 10),https://www.todostuslibros.com/libros/isadora-moon-y-el-hada-de-los-dientes-isadora-moon-10_978-84-204-5371-2
El Acantilado, 210 x 131 mm.,9788418370311,Acantilado, Libro,22-02-2021, 978-84-18370-31-1,Español,Español,,176,España,232 gramos,,Una antropología de la herida infinita,Filosofía,"Humano, más humano",https://www.todostuslibros.com/libros/humano-mas-humano_978-84-18370-31-1
ESPASA NARRATIVA, 230 x 150 mm.,9788467060270,Espasa, Cartoné,19-11-2020, 978-84-670-6027-0,Español,Español,,496,España,712 gramos,,,Aventura histórica,La leyenda de la Peregrina,https://www.todostuslibros.com/libros/la-leyenda-de-la-peregrina_978-84-670-6027-0
F. COLECCION, 235 x 225 mm.,9788467060904,Espasa, Tapa blanda o Bolsillo,20-01-2021, 978-84-670-6090-4,Español,Español,,176,España,646 gramos,,Con los patrones desplegables del programa,"ESTILO DE VIDA, DEPORTE Y OCIO",Hazlo tú mismo con Maestros de la costura,https://www.todostuslibros.com/libros/hazlo-tu-mismo-con-maestros-de-la-costura_978-84-670-6090-4
Perenne, 210 x 145 mm.,9788484452065,Gaia Ediciones, Tapa blanda o Bolsillo,01-09-2007, [national-id]-206-5,Español,Inglés,,220,España,450 gramos,"Iribarren Berrade, Miguel",Una guía para la iluminación espiritual,"Mente, cuerpo y espíritu: pensamiento y práctica",El poder del ahora,https://www.todostuslibros.com/libros/el-poder-del-ahora_978-84-8445-206-5
DIVULGACION, 190 x 125 mm.,9788408193760,Booket, Tapa blanda o Bolsillo,06-09-2018, 978-84-08-19376-0,Español,Español,,352,España,242 gramos,,... y sigo soñando,Autobiografía: arte y espectáculo,50 palos,https://www.todostuslibros.com/libros/50-palos_978-84-08-19376-0
Trono de cristal, 220 x 150 mm.,9788418359293,Editorial Hidra, Libro,01-03-2021, 978-84-18359-29-3,Español,Inglés,,512,España,450 gramos,,,Fantasía y realismo mágico (infantil/juvenil),Corona de medianoche,https://www.todostuslibros.com/libros/corona-de-medianoche_978-84-18359-29-3
Anna Kadabra, 200 x 140 mm.,9788408223238,Destino Infantil & Juvenil, Tapa blanda o Bolsillo,11-02-2020, 978-84-08-22323-8,Español,Español,"Sierra Listón, David",128,España,284 gramos,,,Libros de cuentos ilustrados,Anna Kadabra 1. El Club de la Luna Llena,https://www.todostuslibros.com/libros/anna-kadabra-1-el-club-de-la-luna-llena_978-84-08-22323-8
Biblioteca Vonnegut, 210 x 140 mm.,9788418187742,Blackie Books, Cartoné,03-03-2021, 978-84-18187-74-2,Español,Inglés,"Medem, María",216,España,300 gramos,"Temprano García, Miguel",La cruzada de los niños,Ficción moderna y contemporanea,Matadero cinco,https://www.todostuslibros.com/libros/matadero-cinco_978-84-18187-74-2
Infantil y Juvenil, 215 x 140 mm.,9788418538506,Duomo Ediciones, Cartoné,10-02-2021, 978-84-18538-50-6,Español,Inglés,"COUSO, ZULEMA; PROMETEO MOYA, ANTONIO",224,España,,"Couso, Zulema",Nueva edición con motivo de la exitosa serie de Netflix,Ficción moderna y contemporanea,"Arsène Lupin, caballero ladrón",https://www.todostuslibros.com/libros/arsene-lupin-caballero-ladron_978-84-18538-50-6
ESPASA NARRATIVA, 190 x 125 mm.,9788467061079,Espasa, Cartoné,10-03-2021, 978-84-670-6107-9,Español,Español,,224,España,378 gramos,,,Ficción moderna y contemporanea,El chisme,https://www.todostuslibros.com/libros/el-chisme_978-84-670-6107-9
Espasa Narrativa, 230 x 150 mm.,9788467060225,Espasa, Tapa blanda o Bolsillo,08-09-2020, 978-84-670-6022-5,Español,Inglés,,464,España,518 gramos,"Conde Fisas, Claudia",,Género policíaco y misterio,El Club del Crimen de los Jueves,https://www.todostuslibros.com/libros/el-club-del-crimen-de-los-jueves_978-84-670-6022-5
LUMEN GRAFICA, 231 x 153 mm.,9788426407658,LUMEN, Tapa blanda o Bolsillo,11-03-2021, 978-84-264-0765-8,Español,Español,,216,España,530 gramos,,,Cambio climático,Lola Vendetta. Una habitación propia con wifi,https://www.todostuslibros.com/libros/lola-vendetta-una-habitacion-propia-con-wifi_978-84-264-0765-8
4You2, 230 x 150 mm.,9788427047372,Ediciones Martínez Roca, Cartoné,09-06-2020, 978-84-270-4737-2,Español,Español,,224,España,398 gramos,,,Edad de interés: a partir de 8 años,Los Compas y la cámara del tiempo,https://www.todostuslibros.com/libros/los-compas-y-la-camara-del-tiempo_978-84-270-4737-2
EDICIONES B, 230 x 155 mm.,9788466668897,B (Ediciones B), Tapa blanda o Bolsillo,21-01-2021, 978-84-666-6889-7,Español,Español,,240,España,380 gramos,,,a.     e. c.-c. 500 c. e.,El evangelio según María Magdalena,https://www.todostuslibros.com/libros/el-evangelio-segun-maria-magdalena_978-84-666-6889-7
CIRCULO DE TIZA, 215 x 135 mm.,9788412226720,Círculo de Tiza, Tapa blanda o Bolsillo,29-09-2020, 978-84-122267-2-0,Español,Español,,240,España,150 gramos,,,EUROPA,Feria,https://www.todostuslibros.com/libros/feria_978-84-122267-2-0
La Trama, 236 x 161 mm.,9788466668552,B (Ediciones B), Cartoné,07-01-2021, 978-84-666-6855-2,Español,Español,,496,España,,,,Obra de misterio y suspense,El paciente,https://www.todostuslibros.com/libros/el-paciente_978-84-666-6855-2
No Ficción, 230 x 150 mm.,9788408226789,Editorial Planeta, Cartoné,02-06-2020, 978-84-08-22678-9,Español,Español,,688,España,1262 gramos,,La guía más completa y actualizada sobre la salud de tu hijo desde el nacimiento a la adolescencia,Cuidado y crianza de los niños,"El gran libro de Lucía, mi pediatra",https://www.todostuslibros.com/libros/el-gran-libro-de-lucia-mi-pediatra_978-84-08-22678-9
Narrativa, 225 x 138 mm.,9788418107641,SALAMANDRA, Tapa blanda o Bolsillo,04-02-2021, 978-84-18107-64-1,Español,Francés,,240,España,329 gramos,,,Ficción moderna y contemporanea,El baile de las locas,https://www.todostuslibros.com/libros/el-baile-de-las-locas_978-84-18107-64-1
Ensayo, 240 x 160 mm.,9788426407399,LUMEN, Cartoné,11-03-2021, 978-84-264-0739-9,Español,Español,,448,España,,,,c. 2000c. 2010,Notas para unas memorias que nunca escribiré,https://www.todostuslibros.com/libros/notas-para-unas-memorias-que-nunca-escribire_978-84-264-0739-9
Ariel, 230 x 145 mm.,9788434433090,Editorial Ariel, Cartoné,29-10-2020, 978-84-344-3309-0,Español,Español,,544,España,900 gramos,,La geopolítica de la mente,Geografía política,El dominio mental,https://www.todostuslibros.com/libros/el-dominio-mental_978-84-344-3309-0
Anna Kadabra, 200 x 140 mm.,9788408237990,Destino Infantil & Juvenil, Tapa blanda o Bolsillo,03-02-2021, 978-84-08-23799-0,Español,Español,"SIERRA LISTÓN, DAVID",128,España,282 gramos,,,Edad de interés: a partir de 7 años,Anna Kadabra 5. La Isla de las Mascotas,https://www.todostuslibros.com/libros/anna-kadabra-5-la-isla-de-las-mascotas_978-84-08-23799-0
CONTEMPORANEA, 190 x 125 mm.,9788499890944,DEBOLSILLO, Tapa blanda o Bolsillo,26-12-2020, [national-id]-094-4,Español,Inglés,,352,España,267 gramos,Miguel Temprano García;,,Ficción clásica,1984 (Edición definitiva. The Orwell Foundation),https://www.todostuslibros.com/libros/1984-edicion-definitiva-the-orwell-foundation_978-84-9989-094-4
VERSO&CUENTO, 215 x 152 mm.,9788403521377,AGUILAR, Tapa blanda o Bolsillo,11-03-2021, 978-84-03-52137-7,Español,Español,,160,España,,,,Cuentos,A través de los ojos,https://www.todostuslibros.com/libros/a-traves-de-los-ojos_978-84-03-52137-7
Catálogos y Ediciones Especiales, 150 x 105 mm.,9788418436369,Siruela, Cartoné,25-11-2020, 978-84-18436-36-9,Español,Español,,64,España,116 gramos,,,Prosa: no ficción,Manifiesto por la lectura,https://www.todostuslibros.com/libros/manifiesto-por-la-lectura_978-84-18436-36-9
BLACKIE LITTLE, 210 x 140 mm.,9788417552442,Blackie Books, Cartoné,18-09-2019, 978-84-17552-44-2,Español,Francés,"Boutavant, Marc",64,España,300 gramos,"Martí, Jan",,Relatos sobre animales (infantil/juvenil),Perro Apestoso,https://www.todostuslibros.com/libros/perro-apestoso_978-84-17552-44-2
DEBOLSILLO, 195 x 134 mm.,9788466342247,DEBOLSILLO, Tapa blanda o Bolsillo,04-02-2021, 978-84-663-4224-7,Español,Hebreo,,496,España,,Joandomènec Ros i Aragonès;,Breve historia del mañana,Didáctica: Ciencias sociales,Homo Deus (edición limitada a precio especial),https://www.todostuslibros.com/libros/homo-deus-edicion-limitada-a-precio-especial_978-84-663-4224-7
Nefelibata, 21 x 14 mm.,9788418128554,Duomo ediciones, Tapa blanda o Bolsillo,03-02-2021, 978-84-18128-55-4,Español,Japonés,"-LVAREZ MARTÍNEZ, GABRIEL",196,España,255 gramos,"Álvarez Martínez, Gabriel",,Ficción moderna y contemporanea,Ella y su gato,https://www.todostuslibros.com/libros/ella-y-su-gato_978-84-18128-55-4
MEDIEVAL / HIGHLANDERS, 215 x 145 mm.,9788408237167,Esencia, Tapa blanda o Bolsillo,10-02-2021, 978-84-08-23716-7,Español,Español,,608,España,596 gramos,,,Ficción histórica,"Las Guerreras Maxwell, 6. Un corazón entre tú y yo",https://www.todostuslibros.com/libros/las-guerreras-maxwell-6-un-corazon-entre-tu-y-yo_978-84-08-23716-7
THE PROMISED NEVERLAND, 175 x 115 mm.,9788467943610,Norma Editorial, No definida.,05-03-2021, 978-84-679-4361-0,Español,Español,,188,España,224 gramos,,,Novelas gráficas: manga,The Promised Neverland 17,https://www.todostuslibros.com/libros/the-promised-neverland-17_978-84-679-4361-0
Áncora & Delfín, 230 x 133 mm.,9788423357543,Ediciones Destino, Cartoné,25-08-2020, 978-84-233-5754-3,Español,Español,,424,España,540 gramos,,,Género policíaco y misterio,El bosque de los cuatro vientos,https://www.todostuslibros.com/libros/el-bosque-de-los-cuatro-vientos_978-84-233-5754-3
HISPÁNICA, 240 x 155 mm.,9788420455600,ALFAGUARA, Tapa blanda o Bolsillo,18-02-2021, 978-84-204-5560-0,Español,Español,,480,España,740 gramos,,,Siglo xx,Volver la vista atrás,https://www.todostuslibros.com/libros/volver-la-vista-atras_978-84-204-5560-0
No Ficción, 230 x 150 mm.,9788408241331,Editorial Planeta, Cartoné,10-02-2021, 978-84-08-24133-1,Español,Español,,352,España,548 gramos,,,Constitución: Gobierno y Estado,Felipe VI. Un rey en la adversidad,https://www.todostuslibros.com/libros/felipe-vi-un-rey-en-la-adversidad_978-84-08-24133-1
Dos amigas, 190 x 125 mm.,9788466344357,DEBOLSILLO, Tapa blanda o Bolsillo,08-11-2018, 978-84-663-4435-7,Español,Italiano,,392,España,400 gramos,Celia Filipetto Isicato;,,Ficción moderna y contemporanea,La amiga estupenda (Dos amigas 1),https://www.todostuslibros.com/libros/la-amiga-estupenda-dos-amigas-1_978-84-663-4435-7
Polica´n, 245 x 160 mm.,9788413189864,EDICIONES SM, Cartoné,04-03-2021, [national-id]-986-4,Español,Español,,224,España,552 gramos,"Bastida Calvo, Xohana",,Edad de interés: a partir de 7 años,La camada de los salvajes,https://www.todostuslibros.com/libros/la-camada-de-los-salvajes_978-84-1318-986-4
Especial Enero Febrero 2021, 190 x 125 mm.,9788408238119,Booket, Tapa blanda o Bolsillo,03-02-2021, 978-84-08-23811-9,Español,Español,,352,España,256 gramos,,,Narrativa romántica adulta y contemporánea,Todo lo que nunca fuimos,https://www.todostuslibros.com/libros/todo-lo-que-nunca-fuimos_978-84-08-23811-9
Planeta Cocina, 255 x 190 mm.,9788408234555,Editorial Planeta, Cartoné,10-11-2020, 978-84-08-23455-5,Español,Español,,704,España,2214 gramos,,900 recetas que siempre salen bien,Cocina por ingredientes,La buena cocina,https://www.todostuslibros.com/libros/la-buena-cocina_978-84-08-23455-5
